 # IJ_Props.txt - This is the ImageJ properties file. ImageJ uses
# the information in this file to install plug-ins in menus.
# ImageJ looks for this file in ijx.jar. It can be edited by
# opening ijx.jar with a ZIP utility. With WinZip, you can open
# ijx.jar and double click on IJ_Props.txt.

# Note that commands must be unique.

# Version 1.43

# Popup Menu
popup01=Undo
popup02=-
popup03=Cut
popup04=Copy
popup05=Paste
popup06=-
popup07=Clear
popup08=Fill
popup09=Draw
popup10=-
popup11=Rename...
popup12=Duplicate...

# Plugins installed in the File/New submenu
new01="Image...[n]",ijx.core.Commands("new")
# Plugins installed in the Image/Zoom submenu
zoom01="In[+]",ijx.plugin.Zoom("in")
zoom02="Out[-]",ijx.plugin.Zoom("out")
zoom03="Original Scale[4]",ijx.plugin.Zoom("orig")
zoom04="View 100%[5]",ijx.plugin.Zoom("100%")
zoom05="To Selection",ijx.plugin.Zoom("to")
zoom06="Set... ",ijx.plugin.Zoom("set")
#zoom07="Maximize",ijx.plugin.Zoom("max")

# Plugins installed in the Image/Overlay submenu
overlay01="Add Selection...[b]",ijx.plugin.OverlayCommands("add")
overlay02="Add Image...",ijx.plugin.OverlayCommands("image")
overlay03="Hide Overlay",ijx.plugin.OverlayCommands("hide")
overlay04="Show Overlay",ijx.plugin.OverlayCommands("show")
overlay05="From ROI Manager",ijx.plugin.OverlayCommands("from")
overlay06="To ROI Manager",ijx.plugin.OverlayCommands("to")
overlay07="Remove Overlay",ijx.plugin.OverlayCommands("remove")
overlay08="Flatten[F]",ijx.plugin.OverlayCommands("flatten")

# Plugins installed in the Image/Lookup Tables submenu
lookup01="Invert LUT",ijx.plugin.LutLoader("invert")
lookup02="Apply LUT",ijx.plugin.filter.LutApplier
lookup03=-
lookup04="Fire",ijx.plugin.LutLoader("fire")
lookup05="Grays",ijx.plugin.LutLoader("grays")
lookup06="Ice",ijx.plugin.LutLoader("ice")
lookup07="Spectrum",ijx.plugin.LutLoader("spectrum")
lookup08="3-3-2 RGB",ijx.plugin.LutLoader("3-3-2 RGB")
lookup09="Red",ijx.plugin.LutLoader("red")
lookup10="Green",ijx.plugin.LutLoader("green")
lookup11="Blue",ijx.plugin.LutLoader("blue")
lookup12="Cyan",ijx.plugin.LutLoader("cyan")
lookup13="Magenta",ijx.plugin.LutLoader("magenta")
lookup14="Yellow",ijx.plugin.LutLoader("yellow")
lookup15="Red/Green",ijx.plugin.LutLoader("redgreen")

# Plug-ins installed in the Process/Noise submenu
noise01="Add Noise",ijx.plugin.filter.Filters("add")
noise02="Add Specified Noise...",ijx.plugin.filter.Filters("noise")
noise03="Salt and Pepper",ijx.plugin.filter.SaltAndPepper
noise04=-
noise05="Despeckle",ijx.plugin.filter.RankFilters("despeckle")
noise06="Remove Outliers...",ijx.plugin.filter.RankFilters("outliers")

# Plugins installed in the Process/Shadows submenu
shadows01="North",ijx.plugin.filter.Shadows("north")
shadows02="Northeast",ijx.plugin.filter.Shadows("northeast")
shadows03="East",ijx.plugin.filter.Shadows("east")
shadows04="Southeast",ijx.plugin.filter.Shadows("southeast")
shadows05="South",ijx.plugin.filter.Shadows("south")
shadows06="Southwest",ijx.plugin.filter.Shadows("southwest")
shadows07="West",ijx.plugin.filter.Shadows("west")
shadows08="Northwest",ijx.plugin.filter.Shadows("northwest")
shadows09=-
shadows10="Shadows Demo",ijx.plugin.filter.Shadows("demo")

# Plugins installed in the Process/Binary submenu
binary01="Make Binary",ijx.plugin.Thresholder
binary02="Convert to Mask",ijx.plugin.Thresholder("mask")
binary03="Find Maxima...",ijx.plugin.filter.MaximumFinder
binary04=-
binary05="Erode",ijx.plugin.filter.Binary("erode")
binary06="Dilate",ijx.plugin.filter.Binary("dilate")
binary07="Open",ijx.plugin.filter.Binary("open")
# Can't use "Close" because it conflicts with File/Close
binary08="Close-",ijx.plugin.filter.Binary("close")
binary09="Options...",ijx.plugin.filter.Binary("options")
binary10=-
binary11="Outline",ijx.plugin.filter.Binary("outline")
binary12="Fill Holes",ijx.plugin.filter.Binary("fill")
binary13="Skeletonize",ijx.plugin.filter.Binary("skel")
binary14=-
binary15="Distance Map",ijx.plugin.filter.EDM("edm")
binary16="Ultimate Points",ijx.plugin.filter.EDM("points")
binary17="Watershed",ijx.plugin.filter.EDM("watershed")
binary18="Voronoi",ijx.plugin.filter.EDM("voronoi")

# Plugins installed in the Process/Math submenu
math01="Add...",ijx.plugin.filter.ImageMath("add")
math02="Subtract...",ijx.plugin.filter.ImageMath("sub")
math03="Multiply...",ijx.plugin.filter.ImageMath("mul")
math04="Divide...",ijx.plugin.filter.ImageMath("div")
math05="AND...",ijx.plugin.filter.ImageMath("and")
math06="OR...",ijx.plugin.filter.ImageMath("or")
math07="XOR...",ijx.plugin.filter.ImageMath("xor")
math08="Min...",ijx.plugin.filter.ImageMath("min")
math09="Max...",ijx.plugin.filter.ImageMath("max")
math10="Gamma...",ijx.plugin.filter.ImageMath("gamma")
math11="Set...",ijx.plugin.filter.ImageMath("set")
math12="Log",ijx.plugin.filter.ImageMath("log")
math13="Exp",ijx.plugin.filter.ImageMath("exp")
math14="Square",ijx.plugin.filter.ImageMath("sqr")
math15="Square Root",ijx.plugin.filter.ImageMath("sqrt")
math16="Reciprocal",ijx.plugin.filter.ImageMath("reciprocal")
math17="NaN Background",ijx.plugin.filter.ImageMath("nan")
math18="Abs",ijx.plugin.filter.ImageMath("abs")
math19="Macro...",ijx.plugin.filter.ImageMath("macro")

# Plugins installed in the Process/FFT submenu
fft01="FFT",ijx.plugin.FFT("fft")
fft02="Inverse FFT",ijx.plugin.FFT("inverse")
fft03="Redisplay Power Spectrum",ijx.plugin.FFT("redisplay")
fft04="FFT Options...",ijx.plugin.FFT("options")
fft05=-
fft06="Bandpass Filter...",ijx.plugin.filter.FFTFilter
fft07="Custom Filter...",ijx.plugin.filter.FFTCustomFilter
fft08="FD Math...",ijx.plugin.FFTMath
fft09="Swap Quadrants",ijx.plugin.FFT("swap")

# Plugins installed in the Process/Filters submenu
filters01="Convolve...",ijx.plugin.filter.Convolver
filters02="Gaussian Blur...",ijx.plugin.filter.GaussianBlur
filters03="Median...",ijx.plugin.filter.RankFilters("median")
filters04="Mean...",ijx.plugin.filter.RankFilters("mean")
filters05="Minimum...",ijx.plugin.filter.RankFilters("min")
filters06="Maximum...",ijx.plugin.filter.RankFilters("max")
filters07="Unsharp Mask...",ijx.plugin.filter.UnsharpMask
filters08="Variance...",ijx.plugin.filter.RankFilters("variance")
filters09=-
filters10="Show Circular Masks...",ijx.plugin.filter.RankFilters("masks")

# Plugins installed in the File/Batch submenu
batch01="Measure...",ijx.plugin.BatchMeasure
batch02="Convert...",ijx.plugin.BatchConverter
batch03="Macro... ",ijx.plugin.BatchProcesser
batch04="Virtual Stack...",ijx.plugin.BatchProcesser("stack")


# Plugins installed in the Analyze/Gels submenu
gels01="Select First Lane[1]",ijx.plugin.GelAnalyzer("first")
gels02="Select Next Lane[2]",ijx.plugin.GelAnalyzer("next")
gels03="Plot Lanes[3]",ijx.plugin.GelAnalyzer("plot")
gels04="Re-plot Lanes",ijx.plugin.GelAnalyzer("replot")
gels05="Reset",ijx.plugin.GelAnalyzer("reset")
gels06="Label Peaks",ijx.plugin.GelAnalyzer("label")
gels07="Draw Lane Outlines",ijx.plugin.GelAnalyzer("draw")
gels08="Gel Analyzer Options...",ijx.plugin.GelAnalyzer("options")

# Plugins installed in the Analyze/Tools submenu
tools01="Save XY Coordinates...",ijx.plugin.XYCoordinates
tools02="Fractal Box Count...",ijx.plugin.filter.FractalBoxCounter
tools03="Analyze Line Graph",ijx.plugin.filter.LineGraphAnalyzer
tools04="Curve Fitting...",ijx.plugin.frame.Fitter
tools05="ROI Manager...",ijx.plugin.frame.RoiManager
tools06="Scale Bar...",ijx.plugin.ScaleBar
tools07="Calibration Bar...",ijx.plugin.filter.CalibrationBar

# Plugins installed in the Plugins menu
plug-in01=>"Macros"
plug-in02=>"Shortcuts"
plug-in03=>"Utilities"
plug-in04=>"New_"
plug-in05="Compile and Run...",ijx.plugin.Compiler
#plug-in06=-
#plug-in07=>"User_Plugins"

# Install user plugins located in ijx.jar to Plugins>User Plugins submenu
#user_plugins01="Red And Blue",RedAndBlue_
#user_plugins02="Inverter",Inverter_


# Plugins installed in the Plugins/Macros submenu
# 'MACROS_MENU_COMMANDS' in MacroInstaller must be updated when items are added
macros01="Install...[M]",ijx.plugin.MacroInstaller
macros02="Run...",ijx.plugin.Macro_Runner
macros03="Edit...",ijx.plugin.Compiler("edit")
macros04="Startup Macros...",ijx.core.Commands("startup")
macros05="Record...",ijx.plugin.frame.Recorder
macros06=-

# Plugins installed in the Plugins/Shortcuts submenu
shortcuts01="Create Shortcut... ",ijx.core.Hotkeys("install")
shortcuts02="Install Plugin...",ijx.plugin.Installer
shortcuts03="Remove...",ijx.core.Hotkeys("remove")
shortcuts04=-

# Plugins installed in the Plugins/Utilities submenu
utilities01="Control Panel...",ijx.plugin.ControlPanel
utilities02="ImageJ Properties...",ijx.util.JavaProperties
utilities03="List Shortcuts...",ijx.plugin.CommandLister("shortcuts")
utilities04="Threads...",ijx.util.ThreadLister
utilities05="Benchmark",ijx.plugin.filter.Benchmark
utilities06="Reset...",ijx.plugin.SimpleCommands("reset")
utilities07="Monitor Memory...",ijx.util.MemoryMonitor
utilities08="Search...",ijx.plugin.SimpleCommands("search")
utilities09="Capture Screen [G]",ijx.plugin.ScreenGrabber
utilities10="Capture Image",ijx.plugin.ScreenGrabber("image")
utilities11="Find Commands... [l]",ijx.plugin.CommandFinder

# Plugins installed in the Plugins/New submenu
new_01="Macro",ijx.plugin.NewPlugin("macro")
new_02="JavaScript",ijx.plugin.NewPlugin("javascript")
new_03=-
new_04="Plugin",ijx.plugin.NewPlugin("plugin")
new_05="Plugin Filter",ijx.plugin.NewPlugin("filter")
new_06="Plugin Frame",ijx.plugin.NewPlugin("frame")
new_07=-
new_08="Text Window...",ijx.plugin.NewPlugin("text+dialog")
new_09="Table...",ijx.plugin.NewPlugin("table")

# Plugins installed in the Help/About submenu
about01="About This Submenu...",ijx.plugin.SimpleCommands("about")
about02=-

# URL of directory containing the sample images
# Used when ImageJ is running as an application,
# otherwise applet.getDocumentBase()+"/images" is used.
images.location=http://rsb.info.nih.gov/ij/images/

# Images installed in the Open Samples submenu
# RawReader expects a string with "name width height nImages bitsPerPixel offset [white]"
open01="AuPbSn 40 (56K)",ijx.io.URLOpener("AuPbSn40.jpg")
open02="Bat Cochlea Volume (19K)",ijx.io.URLOpener("bat-cochlea-volume.zip")
open03="Bat Cochlea Renderings (449K)",ijx.io.URLOpener("bat-cochlea-renderings.zip")
open04="Blobs (25K)[B]",ijx.io.URLOpener("blobs.gif")
open05="Boats (356K)",ijx.io.URLOpener("boats.gif")
open06="Bridge (174K)",ijx.io.URLOpener("bridge.gif")
open07="Cardio (768K, RGB DICOM)",ijx.io.URLOpener("cardio.dcm.zip")
open08="Cell Colony (31K)",ijx.io.URLOpener("Cell_Colony.jpg")
open09="Clown (14K)",ijx.io.URLOpener("clown.jpg")
open10="Confocal Series (2.2MB)",ijx.io.URLOpener("confocal-series.zip")
open11="CT (420K, 16-bit DICOM)",ijx.io.URLOpener("ct.dcm.zip")
open12="Dot Blot (7K)",ijx.io.URLOpener("Dot_Blot.jpg")
open13="Embryos (42K)",ijx.io.URLOpener("embryos.jpg")
open14="Fluorescent Cells (400K)",ijx.io.URLOpener("FluorescentCells.zip")
open15="Fly Brain (1MB)",ijx.io.URLOpener("flybrain.zip")
open16="Gel (105K)",ijx.io.URLOpener("gel.gif")
open17="HeLa Cells (1.3M, 48-bit RGB)",ijx.io.URLOpener("hela-cells.zip")
open18="Leaf (36K)",ijx.io.URLOpener("leaf.jpg")
open19="Lena (68K)",ijx.io.URLOpener("lena-std.tif")
open20="Line Graph (21K)",ijx.io.URLOpener("LineGraph.jpg")
open21="Mitosis (26MB, 5D stack)",ijx.io.URLOpener("Spindly-GFP.zip")
open22="MRI Stack (528K)",ijx.io.URLOpener("mri-stack.zip")
open23="M51 Galaxy (177K, 16-bits)",ijx.io.URLOpener("m51.zip")
open24="Neuron (1.6M, 5 channels)",ijx.io.URLOpener("Rat_Hippocampal_Neuron.zip")
open25="Nile Bend (1.9M)",ijx.io.URLOpener("NileBend.jpg")
open26="Organ of Corti (2.8M, 4D stack)",ijx.io.URLOpener("organ-of-corti.zip")
open27="Particles (75K)",ijx.io.URLOpener("particles.gif")
open28="T1 Head (2.4M, 16-bits)",ijx.io.URLOpener("t1-head.zip")
open29="T1 Head Renderings (736K)",ijx.io.URLOpener("t1-rendering.zip")
open30="TEM Filter (112K)",ijx.io.URLOpener("TEM_filter_sample.jpg")
open31="Tree Rings (48K)",ijx.io.URLOpener("Tree_Rings.jpg")

